disorder,group,exposure,countries,study_design,inclusion_crit,exclusion_crit,control_pop,case_pop,control_n,case_n,search_end,diagnosis_age,OR,OR_lower,OR_upper,adjustments,no_datasets,random_effects,language_resricted,inc_unpublished,publication_bias,notes,disorder_ref,year_published
Bipolar disorder,b,,"asia (Iran), north america, europe  and ss africa (ethiopia)",systematic_review,,,,,,,2015,33.9-48.3,1.26,1.08,1.47,,8,,,,,8 studies; strict inclusion criteria,"de Barros JL, Barbosa IG, Salem H, Rocha NP, Kummer A, Okusaga OO, Soares JC, Teixeira AL. Is there any association between Toxoplasma gondii infection and bipolar disorder? A systematic review and meta-analysis. Journal of affective disorders. 2017 Feb 1;209:59-65.",2015.75
Traffic accidents,a,Seroprevalence of IgG and IgM T. gondii antibodies,"asia (turkey, iran, jordan, russia), europe (czech republic, poland, russia), amercas (mexico)",systematic_review,,,,,5412,1102,2017,,1.94,1.34,2.79,"age, gender",10,,y,,n,only english language studies; unclear what model used for combined OR,"Gohardehi S, Sharif M, Sarvi S, Moosazadeh M, Alizadeh-Navaei R, Hosseini SA, Amouei A, Pagheh A, Sadeghi M, Daryani A. The potential risk of toxoplasmosis for traffic accidents: A systematic review and meta-analysis. Experimental parasitology. 2018 Aug 1;191:19-24.",2018.66
Traffic accidents,b,,"Europe, Central America (Mexico) and Asia (Jordan and Turkey)",systematic_review,,,,,12234,4229,2019,,1.69,1.2,2.38,"publication bias, study quality, seroprevalence of controls, age, gender, quality of case definition, fatality of accident, timing of case measurement",11,,,,n,"11 studies; significant OR, no evidence of publication bias","Sutterland AL, Kuin A, Kuiper B, van Gool T, Leboyer M, Fond G, de Haan L. Driving us mad: the association of Toxoplasma gondii with suicide attempts and traffic accidents–a systematic review and meta-analysis. Psychological medicine. 2019 Apr 23:1-6.",2019.33
Suicide attempts,a,,"S America (Mexico), Asia (Iran, Korea, Turkey), N America, Europe and Oceania (New Zealand)",systematic_review,,,,,9400,2259,2019,,1.39,1.1,1.76,"publication bias, proportion of patients with schizophrenia, choice of control population, seroprevalence of controls, age, gender, study quality, fatality of outcome, diagnosis, timing of measurement of outcome",14,,,,,"14 studies; ""Even though the type of diagnosis of case population or type of control population explained a (trend-)significant amount of between-study variance, the estimated proportion of between study variance was 0% for both moderators as expressed by R2""","Sutterland AL, Kuin A, Kuiper B, van Gool T, Leboyer M, Fond G, de Haan L. Driving us mad: the association of Toxoplasma gondii with suicide attempts and traffic accidents–a systematic review and meta-analysis. Psychological medicine. 2019 Apr 23:1-6.",
Epilepsy,a,Seroprevalence of IgG T. gondii antibodies,"pallistine, turkey, usa",systematic_review,,,,,,,,,4.8,2.6,7.8,,3,y,,,,all studies CCSs,Palmer BS. Meta-analysis of three case controlled studies and an ecological study into the link between cryptogenic epilepsy and chronic toxoplasmosis infection. Seizure. 2007 Dec 1;16(8):657-63.,2007.917
Epilepsy,b,Seroprevalence of IgG T. gondii antibodies,"asia (pallistine, turkey, iran), ameria (USA), sub-saharan africa",,"epilepsy as a disease and toxoplasmosis as an exposure, presence of a control group, sample sizes suitably estimated, details of techniques used to diagnose epilepsy and toxoplasmosis, and details on selection of participants, including socio-economic level.",full text not available,,,1608,1280,,,2.25,1.27,3.9,,6,y,y,,,searched in french and english,"Ngoungou EB, Bhalla D, Nzoghe A, Dardé ML, Preux PM. Toxoplasmosis and epilepsy—systematic review and meta analysis. PLoS neglected tropical diseases. 2015 Feb 19;9(2):e0003525.",2015.167
Epilepsy,c,Seroprevalence of IgG T. gondii antibodies,,systematic_review,"cohort, case control or cross-sectional design","studies with no control groups, no serological data, experimental studies and non-orginal papers e.g. systematic reviews",,,,,2018,,1.62,1.33,1.98,,16,y,,,,all included 16 studies had a case control design; random effets model used.,"Sadeghi M, Riahi SM, Mohammadi M, Saber V, Aghamolaie S, Moghaddam SA, Aghaei S, Javanian M, Gamble HR, Rostami A. An updated meta-analysis of the association between Toxoplasma gondii infection and risk of epilepsy. Transactions of The Royal Society of Tropical Medicine and Hygiene. 2019 May 21;113(8):453-62.",2019.475
Cryptogenic epilepsy,a,Seroprevalence of IgG T. gondii antibodies,,systematic_review,"cohort, case control or cross-sectional design","studies with no control groups, no serological data, experimental studies and non-orginal papers e.g. systematic reviews",,,,,2018,,2.65,1.91,3.68,,8,y,,,,SUBGROUP ANALYSIS OF ABOVE. All included 8 studies had a case control design; random effets model used.,"Sadeghi M, Riahi SM, Mohammadi M, Saber V, Aghamolaie S, Moghaddam SA, Aghaei S, Javanian M, Gamble HR, Rostami A. An updated meta-analysis of the association between Toxoplasma gondii infection and risk of epilepsy. Transactions of The Royal Society of Tropical Medicine and Hygiene. 2019 May 21;113(8):453-62.",
Convulsive epilepsy,a,Seroprevalence of IgG T. gondii antibodies,,systematic_review,"cohort, case control or cross-sectional design","studies with no control groups, no serological data, experimental studies and non-orginal papers e.g. systematic reviews",,,,,2018,,1.37,1.09,1.72,,8,y,,,,SUBGROUP ANALYSIS OF ABOVE. All included 8 studies had a case control design; random effets model used.,"Sadeghi M, Riahi SM, Mohammadi M, Saber V, Aghamolaie S, Moghaddam SA, Aghaei S, Javanian M, Gamble HR, Rostami A. An updated meta-analysis of the association between Toxoplasma gondii infection and risk of epilepsy. Transactions of The Royal Society of Tropical Medicine and Hygiene. 2019 May 21;113(8):453-62.",
Alzheimer's disease,a,Seroprevalence of IgG T. gondii antibodies,"Asia (turkey, iran, saudi arabia, china), Europe (czech republic and slovakia), America (Mexico and USA)",systematic_review,,,,,2879,360,2018,,1.53,1.07,2.18,,10,,,,,"Only 1/10 reached significance in individual datasets. Case control and cross sectional  studies. Some evidence of publication bias by Egger's test and funnel plot inspection. Absence of confounding factors e.g. socioeconomics, area of residence, education level, race. The authors suggest that more studies needed to verify association. Trend seems to be driven by a few studies of large effect.","Chegeni TN, Sarvi S, Moosazadeh M, Sharif M, Aghayan SA, Amouei A, Hosseininejad Z, Daryani A. Is Toxoplasma gondii a potential risk factor for Alzheimer's disease? A systematic review and meta-analysis. Microbial pathogenesis. 2019 Sep 16:103751.",2019.75
Alzheimer's disease,b,Seroprevalence of IgG T. gondii antibodies,,systematic_review,,,,,313,301,2018,,1.38,0.99,1.92,,4,,,,,4 studies,"Bayani M, Riahi SM, Bazrafshan N, Gamble HR, Rostami A. Toxoplasma gondii infection and risk of Parkinson and Alzheimer diseases: A systematic review and meta-analysis on observational studies. Acta tropica. 2019 May 15.",2019.45
Parkinson's disease,a,Seroprevalence of IgG T. gondii antibodies,,systematic_review,,,,,540,428,2018,,1.14,0.78,1.68,,7,,,,,7 studies,"Bayani M, Riahi SM, Bazrafshan N, Gamble HR, Rostami A. Toxoplasma gondii infection and risk of Parkinson and Alzheimer diseases: A systematic review and meta-analysis on observational studies. Acta tropica. 2019 May 15.",
Rheumatoid arthritis,a,Seroprevalence of IgG and/or IgM T. gondii antibodies,,systematic_review,"(1) cohort or case-control studies about the relationship between toxoplasmosis as an exposure and rheumatoid arthritis as a disease, (2) the studies conducted only on humans, (3) the presence of case and control groups, (4) the studies where toxoplasmosis was diagnosed by detecting IgG and/or IgM antibodies against T. gondii in individuals with definitive diagnosis of RA, and (5) the studies providing details on the seroprevalence rate of toxoplasmosis and RA.",": (1) studies that were only descriptive, (2) studies that only presented the final result and did not provide the raw data, (3) articles that were not available in English language, and (4) the studies conducted on animals.",,,2799,1244,2017,,3.3,2.05,5.3,,10,y,y,n,,"8 studies, 10 datasets","Hosseininejad Z, Sharif M, Sarvi S, Amouei A, Hosseini SA, Chegeni TN, Anvari D, Saberi R, Gohardehi S, Mizani A, Sadeghi M. Toxoplasmosis seroprevalence in rheumatoid arthritis patients: a systematic review and meta-analysis. PLoS neglected tropical diseases. 2018 Jun 5;12(6):e0006545.",2018.5
